v_1, v_2, v_3, v_4, v_5, v_6, v_7, v_8, v_9, v_10, v_11, v_12, v_13, v_14, v_15, v_16, v_17, v_18, v_19, v_20, v_21, v_22, v_23, v_24, v_25, v_26, v_27, v_28, v_29, v_30, v_31, v_32, v_33, v_34, v_35, v_36, v_37, v_38, v_39, v_40, v_41, v_42, v_43, v_44, v_45, v_46, 
0.0304124, 0.219375, 0.0309269, -0.209673, 0.129674, 0.172674, -0.00415624, -0.349438, 0.115908, 0.351131, 0.0884666, 0.298545, 0.093338, -0.186293, 0.255466, -0.0976249, 0.278822, -0.214008, -0.147503, 0.116846, -0.212228, -0.0523951, -0.128866, -0.382222, -0.0171549, -0.0981136, 0.0630612, -0.0432002, 0.0116167, -0.00436165, 0.00591415, -0.00619524, -0.00650443, -0.00744902, 0.000372689, -0.0078447, -0.00445561, -0.00739625, 0.00210137, 0.00434849, -0.00667962, 0.0035184, -0.00260276, 0.000116484, 0.00317517, -0.005625, 
0.0329174, 0.251169, 0.0471741, -0.212987, 0.131321, 0.182639, -0.0630391, -0.372993, 0.013234, 0.210066, 0.14352, 0.146464, -0.0832357, -0.0780673, -0.0577298, -0.0468498, -0.122271, 0.0172522, 0.167771, -0.0846814, 0.210706, 0.0266509, 0.180904, 0.668981, 0.0762065, 0.07938, -0.0443096, 0.00254099, -0.0100843, 0.0102942, 0.00380771, 0.0092814, 0.0168061, 0.0117695, -0.000219349, 0.0113131, 0.0103652, 0.0182897, 0.000771327, -0.00819835, -0.00193843, -0.00425187, 0.000604643, 0.00540903, -0.00152876, -0.0020803, 
0.0355093, 0.282528, 0.0632696, -0.201553, 0.0905239, 0.170143, -0.12523, -0.253129, -0.148626, -0.10033, 0.124126, -0.166, -0.209838, 0.145197, -0.341879, 0.109734, -0.33534, 0.292195, 0.119606, 0.0313248, 0.110328, 0.109502, -0.0878869, -0.483807, -0.0899182, -0.0200383, -0.00453499, 0.0260833, 0.0014116, 0.00650406, -0.00555236, 0.000866855, -0.0130708, -0.0110429, -0.00982393, -0.0108833, -0.00380739, -0.0117407, -0.0030224, 0.00498574, 0.00793388, 0.00040912, 0.00438841, -0.0024489, 0.000188677, 0.00056742, 
0.0416817, 0.296942, 0.111142, -0.147088, -0.0102955, 0.125464, -0.221833, -0.0236605, -0.293983, -0.34864, 0.00729277, -0.294125, -0.026858, 0.187328, -0.0351328, 0.0482085, 0.216252, -0.206255, -0.30177, 0.011911, -0.398876, -0.275255, 0.0294928, 0.206934, 0.0432095, 0.0277941, -0.00460836, -0.013117, -0.018306, -0.0103006, 0.00154187, -0.0142843, 0.00227729, 0.00477686, 0.0035409, 0.0053258, 0.00428622, 0.0128404, 0.00350091, -0.00313573, -0.00231116, -0.00514064, 0.000253476, -0.00105662, -0.0032519, -0.000890583, 
0.0562008, 0.299466, 0.168743, -0.0745104, -0.131383, 0.0545283, -0.263776, 0.161741, -0.19466, -0.217086, -0.150988, -0.0328186, 0.230792, -0.0814333, 0.351904, -0.0917432, 0.238793, -0.0573473, 0.151869, -0.0588243, 0.455888, 0.377835, -0.056962, -0.0424503, -0.0483611, -0.0629165, 0.0115609, -0.0186693, 0.030707, 0.0120052, -0.00312804, 0.0117865, -0.0022544, 0.00413451, 0.00128196, -0.00671491, -0.000373144, -0.00828924, -0.0025024, -0.00193431, -0.00028994, 0.00482017, -0.000790828, -0.00393817, 0.00170764, -0.000677753, 
0.0699879, 0.283599, 0.211462, 0.00637861, -0.233962, -0.0165029, -0.204799, 0.258692, 0.0130071, 0.0741289, -0.224386, 0.278799, 0.211639, -0.237931, 0.0808668, -0.0162002, -0.351343, 0.283435, 0.128624, 0.0269489, -0.226616, -0.372208, 0.167904, -0.0695551, 0.063523, 0.119144, -0.0273384, 0.0437737, -0.0544862, 0.0368435, -0.0071681, -0.018689, 0.00278523, -0.00290192, 0.00901519, 0.0116468, -0.00568204, 0.00470764, 0.00604609, 0.0107858, 0.00213942, -0.00389586, 0.00389246, 0.000917768, 0.00128494, -0.000233056, 
0.0863651, 0.238933, 0.24484, 0.103623, -0.277357, -0.051813, -0.0622711, 0.190194, 0.185052, 0.217906, -0.0985534, 0.156982, -0.114045, 0.0712584, -0.365116, 0.126738, -0.117619, -0.242646, -0.251816, 0.0935863, -0.0537925, 0.295186, -0.316012, 0.173954, -0.156644, -0.189243, 0.00662119, -0.0370002, 0.0987381, -0.100019, -0.0174997, 0.047953, -0.010001, -0.012027, -0.0109191, -0.00352867, 0.00126985, -0.000301863, -0.0162736, -0.00337518, -0.0100785, 0.00757778, -0.00689903, -0.00490077, 0.00403801, -0.00506838, 
0.105129, 0.186139, 0.244911, 0.161398, -0.238327, -0.0499826, 0.085742, 0.0307956, 0.200404, 0.200826, 0.0735731, -0.0930354, -0.245983, 0.231183, -0.129156, 0.0296161, 0.327347, -0.10447, 0.0362785, -0.167228, 0.221479, -0.123211, 0.320974, -0.193361, 0.26633, 0.204698, 0.105153, 0.0664575, -0.189077, 0.15697, 0.101986, -0.101354, 0.0510312, 0.0177372, -0.011505, -0.0115058, -0.0029388, 0.000353792, 0.012556, -0.00229311, 0.00307224, -0.000753826, 0.00597848, 0.0143792, -0.00127566, 0.000891432, 
0.12376, 0.129416, 0.236708, 0.194266, -0.131505, -0.0332892, 0.196344, -0.0842818, 0.144233, 0.0374042, 0.196088, -0.24611, -0.140823, 0.08008, 0.253778, -0.116996, 0.130281, 0.237598, 0.247218, -0.0433585, -0.143684, -0.11884, -0.0308101, 0.0412881, -0.206836, -0.143935, -0.265187, -0.118971, 0.240243, -0.296477, -0.199796, 0.207822, -0.134206, -0.0716556, 0.061508, 0.0564051, 0.028269, -0.0373231, 0.00569499, -0.0163711, 0.0126427, 0.00667667, 0.000480485, -0.00812617, -0.00132342, -0.00542138, 
0.141387, 0.0738663, 0.215146, 0.205387, -0.0300199, -0.0124451, 0.240327, -0.136406, 0.0653717, -0.106557, 0.184776, -0.192291, 0.0540418, -0.0884073, 0.243442, -0.0571308, -0.18173, 0.108338, -0.02835, 0.141462, -0.116843, 0.100679, -0.229972, 0.110879, -0.0718294, -0.00411665, 0.137199, 0.0682107, -0.0669568, 0.333547, 0.212709, -0.348866, 0.221161, 0.204266, -0.174895, -0.157015, -0.0924828, 0.125483, -0.0178677, 0.0509059, -0.0333619, -0.0188349, -0.0149914, 0.00691706, 0.00432143, 0.00906994, 
0.153992, 0.0303527, 0.194142, 0.186711, 0.0669547, 0.0178768, 0.230207, -0.144494, -0.00255552, -0.185191, 0.0922854, -0.0409792, 0.175954, -0.166564, 0.0425611, 0.0549588, -0.207704, -0.097006, -0.19364, 0.10143, 0.0471182, 0.116749, 0.0163319, -0.00587761, 0.174375, 0.132046, 0.192657, 0.0739263, -0.207644, 0.0302891, -0.0232249, 0.244981, -0.195088, -0.286271, 0.295639, 0.26841, 0.178526, -0.248687, 0.0277413, -0.113658, 0.094998, 0.064744, 0.032385, -0.0163335, -0.0018596, -0.0120354, 
0.163128, -0.00108232, 0.17944, 0.156796, 0.153627, 0.0248038, 0.194076, -0.109464, -0.0597809, -0.179577, -0.0282838, 0.106539, 0.19961, -0.120895, -0.13081, 0.0950895, -0.0665655, -0.147082, -0.130998, -0.047036, 0.132512, -0.0250188, 0.192946, -0.0934383, 0.119741, 0.0447082, -0.0507209, -0.0439137, 0.0795558, -0.292782, -0.178774, 0.185956, -0.0223633, 0.119618, -0.209278, -0.270126, -0.189095, 0.317782, -0.0696073, 0.214445, -0.197979, -0.224805, -0.108746, -0.00807427, -0.0297881, 0.0718596, 
0.172723, -0.0241893, 0.162048, 0.124379, 0.213123, 0.0337738, 0.149724, -0.0560839, -0.110501, -0.115393, -0.132506, 0.184455, 0.138101, -0.01851, -0.188803, 0.0590937, 0.0701307, -0.0680221, 0.0221619, -0.124495, 0.0624358, -0.10005, 0.0900488, -0.0462375, -0.0836098, -0.103574, -0.193465, -0.0676075, 0.182813, -0.0748647, 0.0363164, -0.229636, 0.198017, 0.199784, -0.0903663, 0.0422456, 0.0850697, -0.207096, 0.0937592, -0.215001, 0.228204, 0.38906, 0.274259, 0.0554695, 0.0121166, -0.201543, 
0.179286, -0.042708, 0.151409, 0.0830185, 0.257141, 0.0266024, 0.088719, 0.00753936, -0.129264, -0.0234505, -0.202285, 0.179067, 0.0126502, 0.0824784, -0.151679, -0.00220278, 0.16061, 0.0282083, 0.155079, -0.110466, -0.0240065, -0.0882432, -0.0826334, 0.0195358, -0.169765, -0.105054, -0.108742, -0.0228112, 0.0387665, 0.208834, 0.157658, -0.196502, -0.0278282, -0.157298, 0.195131, 0.211319, 0.0811827, -0.0429037, -0.0182052, 0.0435946, -0.0568879, -0.326809, -0.407417, -0.0841088, 0.0984124, 0.306824, 
0.184116, -0.0588106, 0.140018, 0.032135, 0.276407, 0.0117931, 0.0116648, 0.0796028, -0.122775, 0.0719559, -0.199722, 0.100841, -0.104775, 0.13925, -0.031895, -0.0625014, 0.147716, 0.110765, 0.171982, -0.00307633, -0.105452, 0.010075, -0.172086, 0.0653747, -0.0633825, 0.03006, 0.137501, 0.0599534, -0.150856, 0.183346, 0.0493021, 0.188944, -0.205454, -0.163301, 0.0404273, -0.0994218, -0.138135, 0.193979, -0.0883389, 0.122882, -0.177278, 0.036233, 0.406843, 0.0616289, -0.242195, -0.314089, 
0.185677, -0.0706449, 0.129466, -0.0152289, 0.271822, -0.00859838, -0.0661073, 0.130279, -0.0920676, 0.141074, -0.140829, -0.00584633, -0.172265, 0.124969, 0.0828999, -0.108815, 0.0335087, 0.118522, 0.0398232, 0.131169, -0.0942917, 0.100401, -0.0764027, 0.043466, 0.134955, 0.1178, 0.215556, 0.0580342, -0.115852, -0.0997146, -0.149268, 0.219294, 0.00380615, 0.150081, -0.174102, -0.221617, -0.0168043, -0.0556618, 0.0934528, -0.140959, 0.216467, 0.290439, -0.271899, 0.016381, 0.314172, 0.248008, 
0.187639, -0.0805433, 0.11367, -0.0577677, 0.240046, -0.0470719, -0.125229, 0.14866, -0.030002, 0.169297, -0.0457809, -0.107773, -0.171898, 0.0503623, 0.150005, -0.0784816, -0.0962483, 0.0409751, -0.13081, 0.170236, 0.00302135, 0.112579, 0.097839, -0.0152936, 0.151167, 0.0487995, 0.0233516, -0.0191354, 0.0739428, -0.19241, -0.130182, -0.131229, 0.250858, 0.172829, -0.0277055, 0.196108, 0.183757, -0.236923, 0.0210846, 0.020831, -0.0348152, -0.462696, 0.0896563, -0.09239, -0.263941, -0.164309, 
0.190504, -0.0885719, 0.0950809, -0.0944542, 0.19687, -0.0933585, -0.157656, 0.134445, 0.0344898, 0.147589, 0.072791, -0.172411, -0.0927712, -0.0403127, 0.142282, -0.00473908, -0.167596, -0.0684266, -0.207927, 0.0639823, 0.113236, 0.000137918, 0.161987, -0.0466546, 0.0272725, -0.0450315, -0.182169, -0.0499059, 0.115198, -0.0580287, 0.0865827, -0.228225, 0.0239798, -0.23491, 0.185448, 0.201444, -0.0890778, 0.308554, -0.132093, 0.153973, -0.216029, 0.408714, 0.00939893, 0.0978868, 0.141008, 0.0977383, 
